pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,ovary,2980
top_variant_count,STAMPEDE/Top_Variant_Count,pancreas,2988
top_gene_count,STAMPEDE/Top_Gene_Count,pancreas,2986
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,pancreas,2990
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,pancreas,4711
test_volume,STAMPEDE/PerTumor_OrderVolume,pancreas,4200
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,pancreas,3000
specimen_type_count,STAMPEDE/Specimen_Type_Count,pancreas,2998
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,pancreas,2992
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,pancreas,5041
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,pancreas,2994
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,pancreas,2996
top_fusion_count,STAMPEDE/Top_Fusion_Count,pancreas,5372
top_variant_count,STAMPEDE/Top_Variant_Count,penis,4893
top_gene_count,STAMPEDE/Top_Gene_Count,penis,3002
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,penis,3004
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,penis,4715
test_volume,STAMPEDE/PerTumor_OrderVolume,penis,4202
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,penis,3014
specimen_type_count,STAMPEDE/Specimen_Type_Count,penis,3012
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,penis,3006
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,penis,5043
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,penis,3008
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,penis,3010
top_variant_count,STAMPEDE/Top_Variant_Count,perihilar bile ducts,5376
top_gene_count,STAMPEDE/Top_Gene_Count,perihilar bile ducts,3016
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,perihilar bile ducts,3018
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,perihilar bile ducts,5378
test_volume,STAMPEDE/PerTumor_OrderVolume,perihilar bile ducts,4204
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,perihilar bile ducts,3028
specimen_type_count,STAMPEDE/Specimen_Type_Count,perihilar bile ducts,3026
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,perihilar bile ducts,3020
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,perihilar bile ducts,5374
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,perihilar bile ducts,3022
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,perihilar bile ducts,3024
top_variant_count,STAMPEDE/Top_Variant_Count,peritoneum,3032
top_gene_count,STAMPEDE/Top_Gene_Count,peritoneum,3030
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,peritoneum,3034
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,peritoneum,4719
test_volume,STAMPEDE/PerTumor_OrderVolume,peritoneum,4206
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,peritoneum,3044
specimen_type_count,STAMPEDE/Specimen_Type_Count,peritoneum,3042
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,peritoneum,3036
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,peritoneum,5045
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,peritoneum,3038
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,peritoneum,3040
top_fusion_count,STAMPEDE/Top_Fusion_Count,peritoneum,5380
top_variant_count,STAMPEDE/Top_Variant_Count,pharynx,4895
top_gene_count,STAMPEDE/Top_Gene_Count,pharynx,3046
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,pharynx,3048
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,pharynx,4723
test_volume,STAMPEDE/PerTumor_OrderVolume,pharynx,4208
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,pharynx,3058
specimen_type_count,STAMPEDE/Specimen_Type_Count,pharynx,3056
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,pharynx,3050
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,pharynx,5047
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,pharynx,3052
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,pharynx,3054
top_variant_count,STAMPEDE/Top_Variant_Count,pleura,4897
top_gene_count,STAMPEDE/Top_Gene_Count,pleura,3060
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,pleura,3062
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,pleura,4727
test_volume,STAMPEDE/PerTumor_OrderVolume,pleura,4210
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,pleura,3072
specimen_type_count,STAMPEDE/Specimen_Type_Count,pleura,3070
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,pleura,3064
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,pleura,5049
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,pleura,3066
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,pleura,3068
top_variant_count,STAMPEDE/Top_Variant_Count,prostate gland,3076
top_gene_count,STAMPEDE/Top_Gene_Count,prostate gland,3074
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,prostate gland,3078
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,prostate gland,4731
test_volume,STAMPEDE/PerTumor_OrderVolume,prostate gland,4212
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,prostate gland,3088
specimen_type_count,STAMPEDE/Specimen_Type_Count,prostate gland,3086
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,prostate gland,3080
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,prostate gland,5051
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,prostate gland,3082
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,prostate gland,3084
top_variant_count,STAMPEDE/Top_Variant_Count,salivary glands,4899
top_gene_count,STAMPEDE/Top_Gene_Count,salivary glands,3090
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,salivary glands,3092
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,salivary glands,4735
test_volume,STAMPEDE/PerTumor_OrderVolume,salivary glands,4214
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,salivary glands,3102
specimen_type_count,STAMPEDE/Specimen_Type_Count,salivary glands,3100
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,salivary glands,3094
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,salivary glands,5053
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,salivary glands,3096
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,salivary glands,3098
top_variant_count,STAMPEDE/Top_Variant_Count,scalp,4901
top_gene_count,STAMPEDE/Top_Gene_Count,scalp,3104
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,scalp,3106
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,scalp,4739
test_volume,STAMPEDE/PerTumor_OrderVolume,scalp,4216
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,scalp,3116
specimen_type_count,STAMPEDE/Specimen_Type_Count,scalp,3114
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,scalp,3108
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,scalp,5055
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,scalp,3110
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,scalp,3112
top_variant_count,STAMPEDE/Top_Variant_Count,skin,3120
top_gene_count,STAMPEDE/Top_Gene_Count,skin,3118
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,skin,3122
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,skin,4743
test_volume,STAMPEDE/PerTumor_OrderVolume,skin,4218
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,skin,3132
specimen_type_count,STAMPEDE/Specimen_Type_Count,skin,3130
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,skin,3124
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,skin,5057
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,skin,3126
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,skin,3128
top_fusion_count,STAMPEDE/Top_Fusion_Count,skin,5382
top_variant_count,STAMPEDE/Top_Variant_Count,small intestine,3136
top_gene_count,STAMPEDE/Top_Gene_Count,small intestine,3134
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,small intestine,3138
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,small intestine,4747
test_volume,STAMPEDE/PerTumor_OrderVolume,small intestine,4220
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,small intestine,3148
specimen_type_count,STAMPEDE/Specimen_Type_Count,small intestine,3146
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,small intestine,3140
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,small intestine,5059
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,small intestine,3142
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,small intestine,3144
top_fusion_count,STAMPEDE/Top_Fusion_Count,small intestine,5384
top_variant_count,STAMPEDE/Top_Variant_Count,soft tissue,3152
top_gene_count,STAMPEDE/Top_Gene_Count,soft tissue,3150
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,soft tissue,3154
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,soft tissue,4751
test_volume,STAMPEDE/PerTumor_OrderVolume,soft tissue,4222
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,soft tissue,3164
specimen_type_count,STAMPEDE/Specimen_Type_Count,soft tissue,3162
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,soft tissue,3156
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,soft tissue,5061
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,soft tissue,3158
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,soft tissue,3160
top_fusion_count,STAMPEDE/Top_Fusion_Count,soft tissue,5106
top_variant_count,STAMPEDE/Top_Variant_Count,stomach,3168
top_gene_count,STAMPEDE/Top_Gene_Count,stomach,3166
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,stomach,3170
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,stomach,4755
test_volume,STAMPEDE/PerTumor_OrderVolume,stomach,4224
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,stomach,3180
specimen_type_count,STAMPEDE/Specimen_Type_Count,stomach,3178
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,stomach,3172
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,stomach,5063
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,stomach,3174
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,stomach,3176
top_variant_count,STAMPEDE/Top_Variant_Count,testes,4903
top_gene_count,STAMPEDE/Top_Gene_Count,testes,3182
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,testes,3184
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,testes,4759
test_volume,STAMPEDE/PerTumor_OrderVolume,testes,4226
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,testes,3194
specimen_type_count,STAMPEDE/Specimen_Type_Count,testes,3192
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,testes,3186
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,testes,5065
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,testes,3188
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,testes,3190
top_variant_count,STAMPEDE/Top_Variant_Count,thymus,4905
top_gene_count,STAMPEDE/Top_Gene_Count,thymus,3196
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,thymus,3198
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,thymus,4763
test_volume,STAMPEDE/PerTumor_OrderVolume,thymus,4228
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,thymus,3208
specimen_type_count,STAMPEDE/Specimen_Type_Count,thymus,3206
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,thymus,3200
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,thymus,5067
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,thymus,3202
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,thymus,3204
top_variant_count,STAMPEDE/Top_Variant_Count,thyroid,3212
top_gene_count,STAMPEDE/Top_Gene_Count,thyroid,3210
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,thyroid,3214
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,thyroid,4767
test_volume,STAMPEDE/PerTumor_OrderVolume,thyroid,4230
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,thyroid,3224
specimen_type_count,STAMPEDE/Specimen_Type_Count,thyroid,3222
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,thyroid,3216
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,thyroid,5069
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,thyroid,3218
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,thyroid,3220
top_variant_count,STAMPEDE/Top_Variant_Count,trachea,4907
top_gene_count,STAMPEDE/Top_Gene_Count,trachea,3226
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,trachea,3228
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,trachea,4771
test_volume,STAMPEDE/PerTumor_OrderVolume,trachea,4232
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,trachea,3236
specimen_type_count,STAMPEDE/Specimen_Type_Count,trachea,3234
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,trachea,3230
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,trachea,5071
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,trachea,3232
top_variant_count,STAMPEDE/Top_Variant_Count,urethra,5390
top_gene_count,STAMPEDE/Top_Gene_Count,urethra,3238
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,urethra,3240
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,urethra,5392
test_volume,STAMPEDE/PerTumor_OrderVolume,urethra,4234
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,urethra,3250
specimen_type_count,STAMPEDE/Specimen_Type_Count,urethra,3248
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,urethra,3242
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,urethra,5388
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,urethra,3244
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,urethra,3246
top_variant_count,STAMPEDE/Top_Variant_Count,urinary bladder,4909
top_gene_count,STAMPEDE/Top_Gene_Count,urinary bladder,3252
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,urinary bladder,3254
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,urinary bladder,4775
test_volume,STAMPEDE/PerTumor_OrderVolume,urinary bladder,4236
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,urinary bladder,3264
specimen_type_count,STAMPEDE/Specimen_Type_Count,urinary bladder,3262
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,urinary bladder,3256
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,urinary bladder,5073
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,urinary bladder,3258
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,urinary bladder,3260
top_fusion_count,STAMPEDE/Top_Fusion_Count,urinary bladder,5394
top_variant_count,STAMPEDE/Top_Variant_Count,uterus,4911
top_gene_count,STAMPEDE/Top_Gene_Count,uterus,3266
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,uterus,3268
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,uterus,4779
test_volume,STAMPEDE/PerTumor_OrderVolume,uterus,4238
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,uterus,3278
specimen_type_count,STAMPEDE/Specimen_Type_Count,uterus,3276
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,uterus,3270
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,uterus,5075
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,uterus,3272
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,uterus,3274
top_variant_count,STAMPEDE/Top_Variant_Count,uvea,3282
top_gene_count,STAMPEDE/Top_Gene_Count,uvea,3280
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,uvea,3284
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,uvea,4783
test_volume,STAMPEDE/PerTumor_OrderVolume,uvea,4240
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,uvea,3294
specimen_type_count,STAMPEDE/Specimen_Type_Count,uvea,3292
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,uvea,3286
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,uvea,5077
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,uvea,3288
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,uvea,3290
top_variant_count,STAMPEDE/Top_Variant_Count,vulva,4913
top_gene_count,STAMPEDE/Top_Gene_Count,vulva,3296
gender_age_distribution,STAMPEDE/Gender_Age_Distribution,vulva,3298
hist_dx_distribution,STAMPEDE/Hist_Dx_distribution,vulva,4787
test_volume,STAMPEDE/PerTumor_OrderVolume,vulva,4242
tumor_purity_count,STAMPEDE/Tumor_Purity_Count,vulva,3308
specimen_type_count,STAMPEDE/Specimen_Type_Count,vulva,3306
pt_mutation_count_allvariants,STAMPEDE/Patient_Mutation_Count/All_Variants,vulva,3300
pt_mutation_count_allvariantstacked,STAMPEDE/Patient_Mutation_Count/All_Variants_Stacked,vulva,5079
pt_mutation_count_pathovariants,STAMPEDE/Patient_Mutation_Count/Pathogenic_Variants,vulva,3302
pt_mutation_count_VUS,STAMPEDE/Patient_Mutation_Count/UnknownSignificance_Variants,vulva,3304
top_site_count,STAMPEDE/Top_Site_Count,ABL1,3333
top_variant_count,STAMPEDE/Top_Variant_Count,ABL1,3335
gene_lollipop,STAMPEDE/Gene_Lollipop,ABL1,3789
var_type_distribution,STAMPEDE/Var_Type_Distribution,ABL1,4247
top_site_count,STAMPEDE/Top_Site_Count,AKT1,3337
top_variant_count,STAMPEDE/Top_Variant_Count,AKT1,3339
gene_lollipop,STAMPEDE/Gene_Lollipop,AKT1,3791
var_type_distribution,STAMPEDE/Var_Type_Distribution,AKT1,4249
top_site_count,STAMPEDE/Top_Site_Count,ALK,3341
top_variant_count,STAMPEDE/Top_Variant_Count,ALK,3343
gene_lollipop,STAMPEDE/Gene_Lollipop,ALK,3793
var_type_distribution,STAMPEDE/Var_Type_Distribution,ALK,4251
top_fusion_count,STAMPEDE/Top_Fusion_Count,ALK,5110
top_site_count,STAMPEDE/Top_Site_Count,APC,3345
top_variant_count,STAMPEDE/Top_Variant_Count,APC,3347
gene_lollipop,STAMPEDE/Gene_Lollipop,APC,3795
var_type_distribution,STAMPEDE/Var_Type_Distribution,APC,4253
top_site_count,STAMPEDE/Top_Site_Count,AR,3349
top_variant_count,STAMPEDE/Top_Variant_Count,AR,3351
gene_lollipop,STAMPEDE/Gene_Lollipop,AR,3797
var_type_distribution,STAMPEDE/Var_Type_Distribution,AR,4256
top_site_count,STAMPEDE/Top_Site_Count,ARAF,3353
top_variant_count,STAMPEDE/Top_Variant_Count,ARAF,3355
gene_lollipop,STAMPEDE/Gene_Lollipop,ARAF,3799
var_type_distribution,STAMPEDE/Var_Type_Distribution,ARAF,4259
top_site_count,STAMPEDE/Top_Site_Count,ARID1A,3357
top_variant_count,STAMPEDE/Top_Variant_Count,ARID1A,3359
gene_lollipop,STAMPEDE/Gene_Lollipop,ARID1A,3801
var_type_distribution,STAMPEDE/Var_Type_Distribution,ARID1A,4261
top_site_count,STAMPEDE/Top_Site_Count,AURKA,3361
top_variant_count,STAMPEDE/Top_Variant_Count,AURKA,3363
gene_lollipop,STAMPEDE/Gene_Lollipop,AURKA,3803
var_type_distribution,STAMPEDE/Var_Type_Distribution,AURKA,4263
top_site_count,STAMPEDE/Top_Site_Count,BAP1,3365
top_variant_count,STAMPEDE/Top_Variant_Count,BAP1,3367
gene_lollipop,STAMPEDE/Gene_Lollipop,BAP1,3805
var_type_distribution,STAMPEDE/Var_Type_Distribution,BAP1,4265
top_site_count,STAMPEDE/Top_Site_Count,BCL2,3369
top_variant_count,STAMPEDE/Top_Variant_Count,BCL2,3371
gene_lollipop,STAMPEDE/Gene_Lollipop,BCL2,3807
var_type_distribution,STAMPEDE/Var_Type_Distribution,BCL2,4267
top_site_count,STAMPEDE/Top_Site_Count,BCR,3373
top_variant_count,STAMPEDE/Top_Variant_Count,BCR,3375
gene_lollipop,STAMPEDE/Gene_Lollipop,BCR,3809
var_type_distribution,STAMPEDE/Var_Type_Distribution,BCR,4269
top_site_count,STAMPEDE/Top_Site_Count,BRAF,3377
top_variant_count,STAMPEDE/Top_Variant_Count,BRAF,3379
gene_lollipop,STAMPEDE/Gene_Lollipop,BRAF,3811
var_type_distribution,STAMPEDE/Var_Type_Distribution,BRAF,4271
top_fusion_count,STAMPEDE/Top_Fusion_Count,BRAF,5112
top_site_count,STAMPEDE/Top_Site_Count,BRCA1,3381
top_variant_count,STAMPEDE/Top_Variant_Count,BRCA1,3383
gene_lollipop,STAMPEDE/Gene_Lollipop,BRCA1,3813
var_type_distribution,STAMPEDE/Var_Type_Distribution,BRCA1,4273
top_site_count,STAMPEDE/Top_Site_Count,BRCA2,3385
top_variant_count,STAMPEDE/Top_Variant_Count,BRCA2,3387
gene_lollipop,STAMPEDE/Gene_Lollipop,BRCA2,3815
var_type_distribution,STAMPEDE/Var_Type_Distribution,BRCA2,4275
top_site_count,STAMPEDE/Top_Site_Count,CASP8,3389
top_variant_count,STAMPEDE/Top_Variant_Count,CASP8,3391
gene_lollipop,STAMPEDE/Gene_Lollipop,CASP8,3817
var_type_distribution,STAMPEDE/Var_Type_Distribution,CASP8,4277
top_site_count,STAMPEDE/Top_Site_Count,CCND1,3393
top_variant_count,STAMPEDE/Top_Variant_Count,CCND1,4915
gene_lollipop,STAMPEDE/Gene_Lollipop,CCND1,3819
var_type_distribution,STAMPEDE/Var_Type_Distribution,CCND1,4279
top_site_count,STAMPEDE/Top_Site_Count,CCND2,3395
top_variant_count,STAMPEDE/Top_Variant_Count,CCND2,4917
gene_lollipop,STAMPEDE/Gene_Lollipop,CCND2,3821
var_type_distribution,STAMPEDE/Var_Type_Distribution,CCND2,4281
top_site_count,STAMPEDE/Top_Site_Count,CCND3,3397
top_variant_count,STAMPEDE/Top_Variant_Count,CCND3,3399
gene_lollipop,STAMPEDE/Gene_Lollipop,CCND3,3823
var_type_distribution,STAMPEDE/Var_Type_Distribution,CCND3,4283
top_site_count,STAMPEDE/Top_Site_Count,CCNE1,3401
top_variant_count,STAMPEDE/Top_Variant_Count,CCNE1,3403
gene_lollipop,STAMPEDE/Gene_Lollipop,CCNE1,3825
var_type_distribution,STAMPEDE/Var_Type_Distribution,CCNE1,4285
top_site_count,STAMPEDE/Top_Site_Count,CDH1,3405
top_variant_count,STAMPEDE/Top_Variant_Count,CDH1,3407
gene_lollipop,STAMPEDE/Gene_Lollipop,CDH1,3827
var_type_distribution,STAMPEDE/Var_Type_Distribution,CDH1,4287
top_site_count,STAMPEDE/Top_Site_Count,CDK12,3409
top_variant_count,STAMPEDE/Top_Variant_Count,CDK12,4919
gene_lollipop,STAMPEDE/Gene_Lollipop,CDK12,3829
var_type_distribution,STAMPEDE/Var_Type_Distribution,CDK12,4289
top_site_count,STAMPEDE/Top_Site_Count,CDK4,3411
top_variant_count,STAMPEDE/Top_Variant_Count,CDK4,3413
gene_lollipop,STAMPEDE/Gene_Lollipop,CDK4,3831
var_type_distribution,STAMPEDE/Var_Type_Distribution,CDK4,4291
top_site_count,STAMPEDE/Top_Site_Count,CDK6,3415
top_variant_count,STAMPEDE/Top_Variant_Count,CDK6,3417
gene_lollipop,STAMPEDE/Gene_Lollipop,CDK6,3833
var_type_distribution,STAMPEDE/Var_Type_Distribution,CDK6,4293
top_site_count,STAMPEDE/Top_Site_Count,CDKN1B,3419
top_variant_count,STAMPEDE/Top_Variant_Count,CDKN1B,3421
gene_lollipop,STAMPEDE/Gene_Lollipop,CDKN1B,3835
var_type_distribution,STAMPEDE/Var_Type_Distribution,CDKN1B,4295
top_site_count,STAMPEDE/Top_Site_Count,CDKN2A,3423
top_variant_count,STAMPEDE/Top_Variant_Count,CDKN2A,3425
gene_lollipop,STAMPEDE/Gene_Lollipop,CDKN2A,3837
var_type_distribution,STAMPEDE/Var_Type_Distribution,CDKN2A,4297
top_site_count,STAMPEDE/Top_Site_Count,CDKN2B,3427
top_variant_count,STAMPEDE/Top_Variant_Count,CDKN2B,3429
gene_lollipop,STAMPEDE/Gene_Lollipop,CDKN2B,3839
var_type_distribution,STAMPEDE/Var_Type_Distribution,CDKN2B,4299
top_site_count,STAMPEDE/Top_Site_Count,CHEK2,3431
top_variant_count,STAMPEDE/Top_Variant_Count,CHEK2,3433
gene_lollipop,STAMPEDE/Gene_Lollipop,CHEK2,3841
var_type_distribution,STAMPEDE/Var_Type_Distribution,CHEK2,4301
top_site_count,STAMPEDE/Top_Site_Count,CREBBP,3435
